Log file open, 02/05/23 12:05:27
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A4200][00000BD40B600000 52] iPadPro2_11, 
[2023.02.05-20.05.54:105][  0]LogDeviceProfileManager: 	[00000BD40B2A9800][00000BD40B605000 52] iPadPro3_11, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A2400][00000BD40B607800 52] iPadPro4_11, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A9A00][00000BD40B60A000 52] iPadPro3_129, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A9E00][00000BD40B60C800 52] iPadPro4_129, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AA000][00000BD40B672800 52] iPadPro5_129, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A9200][00000BD40B680000 52] iPadPro6_129, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A9400][00000BD40B685000 52] AppleTV, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A7600][00000BD40B687800 52] AppleTV4K, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AA800][00000BD40B68A000 52] AppleTV2_4K, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A7C00][00000BD40B68C800 52] TVOS, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2ABE00][00000BD40B6A0000 52] Mac, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2ABA00][00000BD40B6A2800 52] MacEditor, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AA400][00000BD40B6A7800 52] MacClient, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AB600][00000BD40B6AA000 52] MacServer, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AC400][00000BD40B602800 52] Linux, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AC600][00000BD40B682800 52] LinuxEditor, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AB200][00000BD40B6AC800 52] LinuxArm64Editor, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AA600][00000BD40B5B0000 52] LinuxArm64, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2ACE00][00000BD40B5B5000 52] LinuxClient, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AB800][00000BD40B5B7800 52] LinuxArm64Client, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AC000][00000BD40B5BA000 52] LinuxServer, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2ABC00][00000BD40B5BC800 52] LinuxArm64Server, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A9C00][00000BD40B6A5000 52] Android, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AA200][00000BD40B6C0000 52] Android_Preview_OpenGL, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A9600][00000BD40B6C5000 52] Android_Preview_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AAC00][00000BD40B6C7800 52] Android_Low, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AC200][00000BD40B6CA000 52] Android_Mid, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A8C00][00000BD40B6CC800 52] Android_High, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AD000][00000BD40B5B2800 52] Android_Default, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AB000][00000BD40B6D0000 52] Android_Adreno4xx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AAA00][00000BD40B6D5000 52] Android_Adreno5xx_Low, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AC800][00000BD40B6D7800 52] Android_Adreno5xx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AD800][00000BD40B6DA000 52] Android_Adreno6xx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2ACA00][00000BD40B6DC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2ADA00][00000BD40B6C2800 52] Android_Adreno7xx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2ADE00][00000BD40B6E0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AE000][00000BD40B6E5000 52] Android_Mali_T6xx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AD200][00000BD40B6E7800 52] Android_Mali_T7xx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AD400][00000BD40B6EA000 52] Android_Mali_T8xx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AB400][00000BD40B6EC800 52] Android_Mali_G71, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AE800][00000BD40B6D2800 52] Android_Mali_G72, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2ACC00][00000BD40B6F0000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AEA00][00000BD40B6F5000 52] Android_Mali_G76, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AEE00][00000BD40B6F7800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AF000][00000BD40B6FA000 52] Android_Mali_G77, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AE200][00000BD40B6FC800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AE400][00000BD40B6E2800 52] Android_Mali_G78, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AAE00][00000BD40B700000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AF800][00000BD40B705000 52] Android_Mali_G710, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2A8600][00000BD40B707800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AFA00][00000BD40B70A000 52] Android_Xclipse_920, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B2AFE00][00000BD40B70C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40AC1F600][00000BD40B6F2800 52] Android_Vulkan_SM5, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40436F400][00000BD40B710000 52] Android_PowerVR_G6xxx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B720000][00000BD40B715000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B721200][00000BD40B717800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B720A00][00000BD40B71A000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B721800][00000BD40B71C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B720800][00000BD40B702800 52] Android_TegraK1, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B720200][00000BD40B730000 52] Android_Unknown_Vulkan, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B722000][00000BD40B735000 52] Oculus_Quest, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B720400][00000BD40B737800 52] Oculus_Quest2, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: 	[00000BD40B720600][00000BD40B73A000 52] HoloLens, 
[2023.02.05-20.05.54:106][  0]LogDeviceProfileManager: Active device profile: [00000BD40B2A3A00][00000BD407770000 52] WindowsEditor
[2023.02.05-20.05.54:106][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-20.05.54:106][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-20.05.54:115][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.05.54:116][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-20.05.54:125][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-20.05.54:135][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-20.05.54:135][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.05.54:135][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.05.54:135][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-20.05.54:135][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-20.05.54:169][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyReport_1.log" -log="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyLog_1.log" -project="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject"  -Device=Win64@LIGMA-LAPTOP'
[2023.02.05-20.05.54:169][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyReport_1.log" -log="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Intermediate/TurnkeyLog_1.log" -project="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/ZotRacer.uproject"  -Device=Win64@LIGMA-LAPTOP" -nocompile -nocompileuat ]
[2023.02.05-20.05.54:345][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
